shift [ppm],Intensity [au]
-2.08948,0
-2.08979,0
-2.09009,0
-2.0904,0
-2.0907,0
-2.09101,0
-2.09131,0
-2.09162,0
-2.09192,0
-2.09223,0
-2.09254,0
-2.09284,0
-2.09315,0
-2.09345,0
-2.09376,0
-2.09406,0
-2.09437,0
-2.09467,0
-2.09498,0
-2.09528,0
-2.09559,0
-2.0959,0
-2.0962,0
-2.09651,0
-2.09681,0
-2.09712,0
-2.09742,0
-2.09773,0
-2.09803,0
-2.09834,0
-2.09864,0
-2.09895,0
-2.09926,0
-2.09956,0
-2.09987,0
-2.10017,0
-2.10048,0
-2.10078,0
-2.10109,0
-2.10139,0
-2.1017,0
-2.102,0
-2.10231,0
-2.10262,0
-2.10292,0
-2.10323,0
-2.10353,0
-2.10384,0
-2.10414,0
-2.10445,0
-2.10475,0
-2.10506,0
-2.10536,0
-2.10567,0
-2.10598,0
-2.10628,0
-2.10659,0
-2.10689,0
-2.1072,0
-2.1075,0
-2.10781,0
-2.10811,0
-2.10842,0
-2.10872,0
-2.10903,0
-2.10934,0
-2.10964,0
-2.10995,0
-2.11025,0
-2.11056,0
-2.11086,0
-2.11117,0
-2.11147,0
-2.11178,0
-2.11208,0
-2.11239,0
-2.1127,0
-2.113,0
-2.11331,0
-2.11361,0
-2.11392,0
-2.11422,0
-2.11453,0
-2.11483,0
-2.11514,0
-2.11544,0
-2.11575,0
-2.11606,0
-2.11636,0
-2.11667,0
-2.11697,0
-2.11728,0
-2.11758,0
-2.11789,0
-2.11819,0
-2.1185,0
-2.1188,0
-2.11911,0
-2.11942,0
-2.11972,0
-2.12003,0
-2.12033,0
-2.12064,0
-2.12094,0
-2.12125,0
-2.12155,0
-2.12186,0
-2.12216,0
-2.12247,0
-2.12278,0
-2.12308,0
-2.12339,0
-2.12369,0
-2.124,0
-2.1243,0
-2.12461,0
-2.12491,0
-2.12522,0
-2.12552,0
-2.12583,0
-2.12614,0
-2.12644,0
-2.12675,0
-2.12705,0
-2.12736,0
-2.12766,0
-2.12797,0
-2.12827,0
-2.12858,0
-2.12888,0
-2.12919,0
-2.1295,0
-2.1298,0
-2.13011,0
-2.13041,0
-2.13072,0
-2.13102,0
-2.13133,0
-2.13163,0
-2.13194,0
-2.13224,0
-2.13255,0
-2.13286,0
-2.13316,0
-2.13347,0
-2.13377,0
-2.13408,0
-2.13438,0
-2.13469,0
-2.13499,0
-2.1353,0
-2.1356,0
-2.13591,0
-2.13622,0
-2.13652,0
-2.13683,0
-2.13713,0
-2.13744,0
-2.13774,0
-2.13805,0
-2.13835,0
-2.13866,0
-2.13896,0
-2.13927,0
-2.13958,0
-2.13988,0
-2.14019,0
-2.14049,0
-2.1408,0
-2.1411,0
-2.14141,0
-2.14171,0
-2.14202,0
-2.14232,0
-2.14263,0
-2.14294,0
-2.14324,0
-2.14355,0
-2.14385,0
-2.14416,0
-2.14446,0
-2.14477,0
-2.14507,0
-2.14538,0
-2.14568,0
-2.14599,0
-2.1463,0
-2.1466,0
-2.14691,0
-2.14721,0
-2.14752,0
-2.14782,0
-2.14813,0
-2.14843,0
-2.14874,0
-2.14904,0
-2.14935,0
-2.14966,0
-2.14996,0
-2.15027,0
-2.15057,0
-2.15088,0
-2.15118,0
-2.15149,0
-2.15179,0
-2.1521,0
-2.1524,0
-2.15271,0
-2.15302,0
-2.15332,0
-2.15363,0
-2.15393,0
-2.15424,0
-2.15454,0
-2.15485,0
-2.15515,0
-2.15546,0
-2.15576,0
-2.15607,0
-2.15638,0
-2.15668,0
-2.15699,0
-2.15729,0
-2.1576,0
-2.1579,0
-2.15821,0
-2.15851,0
-2.15882,0
-2.15913,0
-2.15943,0
-2.15974,0
-2.16004,0
-2.16035,0
-2.16065,0
-2.16096,0
-2.16126,0
-2.16157,0
-2.16187,0
-2.16218,0
-2.16249,0
-2.16279,0
-2.1631,0
-2.1634,0
-2.16371,0
-2.16401,0
-2.16432,0
-2.16462,0
-2.16493,0
-2.16523,0
-2.16554,0
-2.16585,0
-2.16615,0
-2.16646,0
-2.16676,0
-2.16707,0
-2.16737,0
-2.16768,0
-2.16798,0
-2.16829,0
-2.16859,0
-2.1689,0
-2.16921,0
-2.16951,0
-2.16982,0
-2.17012,0
-2.17043,0
-2.17073,0
-2.17104,0
-2.17134,0
-2.17165,0
-2.17195,0
-2.17226,0
-2.17257,0
-2.17287,0
-2.17318,0
-2.17348,0
-2.17379,0
-2.17409,0
-2.1744,0
-2.1747,0
-2.17501,0
-2.17531,0
-2.17562,0
-2.17593,0
-2.17623,0
-2.17654,0
-2.17684,0
-2.17715,0
-2.17745,0
-2.17776,0
-2.17806,0
-2.17837,0
-2.17867,0
-2.17898,0
-2.17929,0
-2.17959,0
-2.1799,0
-2.1802,0
-2.18051,0
-2.18081,0
-2.18112,0
-2.18142,0
-2.18173,0
-2.18203,0
-2.18234,0
-2.18265,0
-2.18295,0
-2.18326,0
-2.18356,0
-2.18387,0
-2.18417,0
-2.18448,0
-2.18478,0
-2.18509,0
-2.18539,0
-2.1857,0
-2.18601,0
-2.18631,0
-2.18662,0
-2.18692,0
-2.18723,0
-2.18753,0
-2.18784,0
-2.18814,0
-2.18845,0
-2.18875,0
-2.18906,0
-2.18937,0
-2.18967,0
-2.18998,0
-2.19028,0
-2.19059,0
-2.19089,0
-2.1912,0
-2.1915,0
-2.19181,0
-2.19211,0
-2.19242,0
-2.19273,0
-2.19303,0
-2.19334,0
-2.19364,0
-2.19395,0
-2.19425,0
-2.19456,0
-2.19486,0
-2.19517,0
-2.19547,0
-2.19578,0
-2.19609,0
-2.19639,0
-2.1967,0
-2.197,0
-2.19731,0
-2.19761,0
-2.19792,0
-2.19822,0
-2.19853,0
-2.19883,0
-2.19914,0
-2.19945,0
-2.19975,0
-2.20006,0
-2.20036,0
-2.20067,0
-2.20097,0
-2.20128,0
-2.20158,0
-2.20189,0
-2.20219,0
-2.2025,0
-2.20281,0
-2.20311,0
-2.20342,0
-2.20372,0
-2.20403,0
-2.20433,0
-2.20464,0
-2.20494,0
-2.20525,0
-2.20555,0
-2.20586,0
-2.20617,0
-2.20647,0
-2.20678,0
-2.20708,0
-2.20739,0
-2.20769,0
-2.208,0
-2.2083,0
-2.20861,0
-2.20891,0
-2.20922,0
-2.20953,0
-2.20983,0
-2.21014,0
-2.21044,0
-2.21075,0
-2.21105,0
-2.21136,0
-2.21166,0
-2.21197,0
-2.21227,0
-2.21258,0
-2.21289,0
-2.21319,0
-2.2135,0
-2.2138,0
-2.21411,0
-2.21441,0
-2.21472,0
-2.21502,0
-2.21533,0
-2.21563,0
-2.21594,0
-2.21625,0
-2.21655,0
-2.21686,0
-2.21716,0
-2.21747,0
-2.21777,0
-2.21808,0
-2.21838,0
-2.21869,0
-2.21899,0
-2.2193,0
-2.21961,0
-2.21991,0
-2.22022,0
-2.22052,0
-2.22083,0
-2.22113,0
-2.22144,0
-2.22174,0
-2.22205,0
-2.22235,0
-2.22266,0
-2.22297,0
-2.22327,0
-2.22358,0
-2.22388,0
-2.22419,0
-2.22449,0
-2.2248,0
-2.2251,0
-2.22541,0
-2.22572,0
-2.22602,0
-2.22633,0
-2.22663,0
-2.22694,0
-2.22724,0
-2.22755,0
-2.22785,0
-2.22816,0
-2.22846,0
-2.22877,0
-2.22908,0
-2.22938,0
-2.22969,0
-2.22999,0
-2.2303,0
-2.2306,0
-2.23091,0
-2.23121,0
-2.23152,0
-2.23182,0
-2.23213,0
-2.23244,0
-2.23274,0
-2.23305,0
-2.23335,0
-2.23366,0
-2.23396,0
-2.23427,0
-2.23457,0
-2.23488,0
-2.23518,0
-2.23549,0
-2.2358,0
-2.2361,0
-2.23641,0
-2.23671,0
-2.23702,0
-2.23732,0
-2.23763,0
-2.23793,0
-2.23824,0
-2.23854,0
-2.23885,0
-2.23916,0
-2.23946,0
-2.23977,0
-2.24007,0
-2.24038,0
-2.24068,0
-2.24099,0
-2.24129,0
-2.2416,0
-2.2419,0
-2.24221,0
-2.24252,0
-2.24282,0
-2.24313,0
-2.24343,0
-2.24374,0
-2.24404,0
-2.24435,0
-2.24465,0
-2.24496,0
-2.24526,0
-2.24557,0
-2.24588,0
-2.24618,0
-2.24649,0
-2.24679,0
-2.2471,0
-2.2474,0
-2.24771,0
-2.24801,0
-2.24832,0
-2.24862,0
-2.24893,0
-2.24924,0
-2.24954,0
-2.24985,0
-2.25015,0
-2.25046,0
-2.25076,0
-2.25107,0
-2.25137,0
-2.25168,0
-2.25198,0
-2.25229,0
-2.2526,0
-2.2529,0
-2.25321,0
-2.25351,0
-2.25382,0
-2.25412,0
-2.25443,0
-2.25473,0
-2.25504,0
-2.25534,0
-2.25565,0
-2.25596,0
-2.25626,0
-2.25657,0
-2.25687,0
-2.25718,0
-2.25748,0
-2.25779,0
-2.25809,0
-2.2584,0
-2.2587,0
-2.25901,0
-2.25932,0
-2.25962,0
-2.25993,0
-2.26023,0
-2.26054,0
-2.26084,0
-2.26115,0
-2.26145,0
-2.26176,0
-2.26206,0
-2.26237,0
-2.26268,0
-2.26298,0
-2.26329,0
-2.26359,0
-2.2639,0
-2.2642,0
-2.26451,0
-2.26481,0
-2.26512,0
-2.26542,0
-2.26573,0
-2.26604,0
-2.26634,0
-2.26665,0
-2.26695,0
-2.26726,0
-2.26756,0
-2.26787,0
-2.26817,0
-2.26848,0
-2.26878,0
-2.26909,0
-2.2694,0
-2.2697,0
-2.27001,0
-2.27031,0
-2.27062,0
-2.27092,0
-2.27123,0
-2.27153,0
-2.27184,0
-2.27214,0
-2.27245,0
-2.27276,0
-2.27306,0
-2.27337,0
-2.27367,0
-2.27398,0
-2.27428,0
-2.27459,0
-2.27489,0
-2.2752,0
-2.2755,0
-2.27581,0
-2.27612,0
-2.27642,0
-2.27673,0
-2.27703,0
-2.27734,0
-2.27764,0
-2.27795,0
-2.27825,0
-2.27856,0
-2.27886,0
-2.27917,0
-2.27948,0
-2.27978,0
-2.28009,0
-2.28039,0
-2.2807,0
-2.281,0
-2.28131,0
-2.28161,0
-2.28192,0
-2.28222,0
-2.28253,0
-2.28284,0
-2.28314,0
-2.28345,0
-2.28375,0
-2.28406,0
-2.28436,0
-2.28467,0
-2.28497,0
-2.28528,0
-2.28558,0
-2.28589,0
-2.2862,0
-2.2865,0
-2.28681,0
-2.28711,0
-2.28742,0
-2.28772,0
-2.28803,0
-2.28833,0
-2.28864,0
-2.28894,0
-2.28925,0
-2.28956,0
-2.28986,0
-2.29017,0
-2.29047,0
-2.29078,0
-2.29108,0
-2.29139,0
-2.29169,0
-2.292,0
-2.29231,0
-2.29261,0
-2.29292,0
-2.29322,0
-2.29353,0
-2.29383,0
-2.29414,0
-2.29444,0
-2.29475,0
-2.29505,0
-2.29536,0
-2.29567,0
-2.29597,0
-2.29628,0
-2.29658,0
-2.29689,0
-2.29719,0
-2.2975,0
-2.2978,0
-2.29811,0
-2.29841,0
-2.29872,0
-2.29903,0
-2.29933,0
-2.29964,0
-2.29994,0
-2.30025,0
-2.30055,0
-2.30086,0
-2.30116,0
-2.30147,0
-2.30177,0
-2.30208,0
-2.30239,0
-2.30269,0
-2.303,0
-2.3033,0
-2.30361,0
-2.30391,0
-2.30422,0
-2.30452,0
-2.30483,0
-2.30513,0
-2.30544,0
-2.30575,0
-2.30605,0
-2.30636,0
-2.30666,0
-2.30697,0
-2.30727,0
-2.30758,0
-2.30788,0
-2.30819,0
-2.30849,0
-2.3088,0
-2.30911,0
-2.30941,0
-2.30972,0
-2.31002,0
-2.31033,0
-2.31063,0
-2.31094,0
-2.31124,0
-2.31155,0
-2.31185,0
-2.31216,0
-2.31247,0
-2.31277,0
-2.31308,0
-2.31338,0
-2.31369,0
-2.31399,0
-2.3143,0
-2.3146,0
-2.31491,0
-2.31521,0
-2.31552,0
-2.31583,0
-2.31613,0
-2.31644,0
-2.31674,0
-2.31705,0
-2.31735,0
-2.31766,0
-2.31796,0
-2.31827,0
-2.31857,0
-2.31888,0
-2.31919,0
-2.31949,0
-2.3198,0
-2.3201,0
-2.32041,0
-2.32071,0
-2.32102,0
-2.32132,0
-2.32163,0
-2.32193,0
-2.32224,0
-2.32255,0
-2.32285,0
-2.32316,0
-2.32346,0
-2.32377,0
-2.32407,0
-2.32438,0
-2.32468,0
-2.32499,0
-2.32529,0
-2.3256,0
-2.32591,0
-2.32621,0
-2.32652,0
-2.32682,0
-2.32713,0
-2.32743,0
-2.32774,0
-2.32804,0
-2.32835,0
-2.32865,0
-2.32896,0
-2.32927,0
-2.32957,0
-2.32988,0
-2.33018,0
-2.33049,0
-2.33079,0
-2.3311,0
-2.3314,0
-2.33171,0
-2.33201,0
-2.33232,0
-2.33263,0
-2.33293,0
-2.33324,0
-2.33354,0
-2.33385,0
-2.33415,0
-2.33446,0
-2.33476,0
-2.33507,0
-2.33537,0
-2.33568,0
-2.33599,0
-2.33629,0
-2.3366,0
-2.3369,0
-2.33721,0
-2.33751,0
-2.33782,0
-2.33812,0
-2.33843,0
-2.33873,0
-2.33904,0
-2.33935,0
-2.33965,0
-2.33996,0
-2.34026,0
-2.34057,0
-2.34087,0
-2.34118,0
-2.34148,0
-2.34179,0
-2.34209,0
-2.3424,0
-2.34271,0
-2.34301,0
-2.34332,0
-2.34362,0
-2.34393,0
-2.34423,0
-2.34454,0
-2.34484,0
-2.34515,0
-2.34545,0
-2.34576,0
-2.34607,0
-2.34637,0
-2.34668,0
-2.34698,0
-2.34729,0
-2.34759,0
-2.3479,0
-2.3482,0
-2.34851,0
-2.34881,0
-2.34912,0
-2.34943,0
-2.34973,0
-2.35004,0
-2.35034,0
-2.35065,0
-2.35095,0
-2.35126,0
-2.35156,0
-2.35187,0
-2.35217,0
-2.35248,0
-2.35279,0
-2.35309,0
-2.3534,0
-2.3537,0
-2.35401,0
-2.35431,0
-2.35462,0
-2.35492,0
-2.35523,0
-2.35553,0
-2.35584,0
-2.35615,0
-2.35645,0
-2.35676,0
-2.35706,0
-2.35737,0
-2.35767,0
-2.35798,0
-2.35828,0
-2.35859,0
-2.3589,0
-2.3592,0
-2.35951,0
-2.35981,0
-2.36012,0
-2.36042,0
-2.36073,0
-2.36103,0
-2.36134,0
-2.36164,0
-2.36195,0
-2.36226,0
-2.36256,0
-2.36287,0
-2.36317,0
-2.36348,0
-2.36378,0
-2.36409,0
-2.36439,0
-2.3647,0
-2.365,0
-2.36531,0
-2.36562,0
-2.36592,0
-2.36623,0
-2.36653,0
-2.36684,0
-2.36714,0
-2.36745,0
-2.36775,0
-2.36806,0
-2.36836,0
-2.36867,0
-2.36898,0
-2.36928,0
-2.36959,0
-2.36989,0
-2.3702,0
-2.3705,0
-2.37081,0
-2.37111,0
-2.37142,0
-2.37172,0
-2.37203,0
-2.37234,0
-2.37264,0
-2.37295,0
-2.37325,0
-2.37356,0
-2.37386,0
-2.37417,0
-2.37447,0
-2.37478,0
-2.37508,0
-2.37539,0
-2.3757,0
-2.376,0
-2.37631,0
-2.37661,0
-2.37692,0
-2.37722,0
-2.37753,0
-2.37783,0
-2.37814,0
-2.37844,0
-2.37875,0
-2.37906,0
-2.37936,0
-2.37967,0
-2.37997,0
-2.38028,0
-2.38058,0
-2.38089,0
-2.38119,0
-2.3815,0
-2.3818,0
-2.38211,0
-2.38242,0
-2.38272,0
-2.38303,0
-2.38333,0
-2.38364,0
-2.38394,0
-2.38425,0
-2.38455,0
-2.38486,0
-2.38516,0
-2.38547,0
-2.38578,0
-2.38608,0
-2.38639,0
-2.38669,0
-2.387,0
-2.3873,0
-2.38761,0
-2.38791,0
-2.38822,0
-2.38852,0
-2.38883,0
-2.38914,0
-2.38944,0
-2.38975,0
-2.39005,0
-2.39036,0
-2.39066,0
-2.39097,0
-2.39127,0
-2.39158,0
-2.39188,0
-2.39219,0
-2.3925,0
-2.3928,0
-2.39311,0
-2.39341,0
-2.39372,0
-2.39402,0
-2.39433,0
-2.39463,0
-2.39494,0
-2.39524,0
-2.39555,0
-2.39586,0
-2.39616,0
-2.39647,0
-2.39677,0
-2.39708,0
-2.39738,0
-2.39769,0
-2.39799,0
-2.3983,0
-2.3986,0
-2.39891,0
-2.39922,0
-2.39952,0
-2.39983,0
-2.40013,0
-2.40044,0
-2.40074,0
-2.40105,0
-2.40135,0
-2.40166,0
-2.40196,0
-2.40227,0
-2.40258,0
-2.40288,0
-2.40319,0
-2.40349,0
-2.4038,0
-2.4041,0
-2.40441,0
-2.40471,0
-2.40502,0
-2.40532,0
-2.40563,0
-2.40594,0
-2.40624,0
-2.40655,0
-2.40685,0
-2.40716,0
-2.40746,0
-2.40777,0
-2.40807,0
-2.40838,0
-2.40868,0
-2.40899,0
-2.4093,0
-2.4096,0
-2.40991,0
-2.41021,0
-2.41052,0
-2.41082,0
-2.41113,0
-2.41143,0
-2.41174,0
-2.41204,0
-2.41235,0
-2.41266,0
-2.41296,0
-2.41327,0
-2.41357,0
-2.41388,0
-2.41418,0
-2.41449,0
-2.41479,0
-2.4151,0
-2.4154,0
-2.41571,0
-2.41602,0
-2.41632,0
-2.41663,0
-2.41693,0
-2.41724,0
-2.41754,0
-2.41785,0
-2.41815,0
-2.41846,0
-2.41876,0
-2.41907,0
-2.41938,0
-2.41968,0
-2.41999,0
-2.42029,0
-2.4206,0
-2.4209,0
-2.42121,0
-2.42151,0
-2.42182,0
-2.42212,0
-2.42243,0
-2.42274,0
-2.42304,0
-2.42335,0
-2.42365,0
-2.42396,0
-2.42426,0
-2.42457,0
-2.42487,0
-2.42518,0
-2.42548,0
-2.42579,0
-2.4261,0
-2.4264,0
-2.42671,0
-2.42701,0
-2.42732,0
-2.42762,0
-2.42793,0
-2.42823,0
-2.42854,0
-2.42885,0
-2.42915,0
-2.42946,0
-2.42976,0
-2.43007,0
-2.43037,0
-2.43068,0
-2.43098,0
-2.43129,0
-2.43159,0
-2.4319,0
-2.43221,0
-2.43251,0
-2.43282,0
-2.43312,0
-2.43343,0
-2.43373,0
-2.43404,0
-2.43434,0
-2.43465,0
-2.43495,0
-2.43526,0
-2.43557,0
-2.43587,0
-2.43618,0
-2.43648,0
-2.43679,0
-2.43709,0
-2.4374,0
-2.4377,0
-2.43801,0
-2.43831,0
-2.43862,0
-2.43893,0
-2.43923,0
-2.43954,0
-2.43984,0
-2.44015,0
-2.44045,0
-2.44076,0
-2.44106,0
-2.44137,0
-2.44167,0
-2.44198,0
-2.44229,0
-2.44259,0
-2.4429,0
-2.4432,0
-2.44351,0
-2.44381,0
-2.44412,0
-2.44442,0
-2.44473,0
-2.44503,0
-2.44534,0
-2.44565,0
-2.44595,0
-2.44626,0
-2.44656,0
-2.44687,0
-2.44717,0
-2.44748,0
-2.44778,0
-2.44809,0
-2.44839,0
-2.4487,0
-2.44901,0
-2.44931,0
-2.44962,0
-2.44992,0
-2.45023,0
-2.45053,0
-2.45084,0
-2.45114,0
-2.45145,0
-2.45175,0
-2.45206,0
-2.45237,0
-2.45267,0
-2.45298,0
-2.45328,0
-2.45359,0
-2.45389,0
-2.4542,0
-2.4545,0
-2.45481,0
-2.45511,0
-2.45542,0
-2.45573,0
-2.45603,0
-2.45634,0
-2.45664,0
-2.45695,0
-2.45725,0
-2.45756,0
-2.45786,0
-2.45817,0
-2.45847,0
-2.45878,0
-2.45909,0
-2.45939,0
-2.4597,0
-2.46,0
-2.46031,0
-2.46061,0
-2.46092,0
-2.46122,0
-2.46153,0
-2.46183,0
-2.46214,0
-2.46245,0
-2.46275,0
-2.46306,0
-2.46336,0
-2.46367,0
-2.46397,0
-2.46428,0
-2.46458,0
-2.46489,0
-2.46519,0
-2.4655,0
-2.46581,0
-2.46611,0
-2.46642,0
-2.46672,0
-2.46703,0
-2.46733,0
-2.46764,0
-2.46794,0
-2.46825,0
-2.46855,0
-2.46886,0
-2.46917,0
-2.46947,0
-2.46978,0
-2.47008,0
-2.47039,0
-2.47069,0
-2.471,0
-2.4713,0
-2.47161,0
-2.47191,0
-2.47222,0
-2.47253,0
-2.47283,0
-2.47314,0
-2.47344,0
-2.47375,0
-2.47405,0
-2.47436,0
-2.47466,0
-2.47497,0
-2.47527,0
-2.47558,0
-2.47589,0
-2.47619,0
-2.4765,0
-2.4768,0
-2.47711,0
-2.47741,0
-2.47772,0
-2.47802,0
-2.47833,0
-2.47863,0
-2.47894,0
-2.47925,0
-2.47955,0
-2.47986,0
-2.48016,0
-2.48047,0
-2.48077,0
-2.48108,0
-2.48138,0
-2.48169,0
-2.48199,0
-2.4823,0
-2.48261,0
-2.48291,0
-2.48322,0
-2.48352,0
-2.48383,0
-2.48413,0
-2.48444,0
-2.48474,0
-2.48505,0
-2.48535,0
-2.48566,0
-2.48597,0
-2.48627,0
-2.48658,0
-2.48688,0
-2.48719,0
-2.48749,0
-2.4878,0
-2.4881,0
-2.48841,0
-2.48871,0
-2.48902,0
-2.48933,0
-2.48963,0
-2.48994,0
-2.49024,0
-2.49055,0
-2.49085,0
-2.49116,0
-2.49146,0
-2.49177,0
-2.49207,0
-2.49238,0
-2.49269,0
-2.49299,0
-2.4933,0
-2.4936,0
-2.49391,0
-2.49421,0
-2.49452,0
-2.49482,0
-2.49513,0
-2.49544,0
-2.49574,0
-2.49605,0
-2.49635,0
-2.49666,0
-2.49696,0
-2.49727,0
-2.49757,0
-2.49788,0
-2.49818,0
-2.49849,0
-2.4988,0
-2.4991,0
-2.49941,0
-2.49971,0
-2.50002,0
-2.50032,0
-2.50063,0
-2.50093,0
-2.50124,0
-2.50154,0
-2.50185,0
-2.50216,0
-2.50246,0
-2.50277,0
-2.50307,0
-2.50338,0
-2.50368,0
-2.50399,0
-2.50429,0
-2.5046,0
-2.5049,0
-2.50521,0
-2.50552,0
-2.50582,0
-2.50613,0
-2.50643,0
-2.50674,0
-2.50704,0
-2.50735,0
-2.50765,0
-2.50796,0
-2.50826,0
-2.50857,0
-2.50888,0
-2.50918,0
-2.50949,0
-2.50979,0
-2.5101,0
-2.5104,0
-2.51071,0
-2.51101,0
-2.51132,0
-2.51162,0
-2.51193,0
-2.51224,0
-2.51254,0
-2.51285,0
-2.51315,0
-2.51346,0
-2.51376,0
-2.51407,0
-2.51437,0
-2.51468,0
-2.51498,0
-2.51529,0
-2.5156,0
-2.5159,0
-2.51621,0
-2.51651,0
-2.51682,0
-2.51712,0
-2.51743,0
-2.51773,0
-2.51804,0
-2.51834,0
-2.51865,0
-2.51896,0
-2.51926,0
-2.51957,0
-2.51987,0
-2.52018,0
-2.52048,0
-2.52079,0
-2.52109,0
-2.5214,0
-2.5217,0
-2.52201,0
-2.52232,0
-2.52262,0
-2.52293,0
-2.52323,0
-2.52354,0
-2.52384,0
-2.52415,0
-2.52445,0
-2.52476,0
-2.52506,0
-2.52537,0
-2.52568,0
-2.52598,0
-2.52629,0
-2.52659,0
-2.5269,0
-2.5272,0
-2.52751,0
-2.52781,0
-2.52812,0
-2.52842,0
-2.52873,0
-2.52904,0
-2.52934,0
-2.52965,0
-2.52995,0
-2.53026,0
-2.53056,0
-2.53087,0
-2.53117,0
-2.53148,0
-2.53178,0
-2.53209,0
-2.5324,0
-2.5327,0
-2.53301,0
-2.53331,0
-2.53362,0
-2.53392,0
-2.53423,0
-2.53453,0
-2.53484,0
-2.53514,0
-2.53545,0
-2.53576,0
-2.53606,0
-2.53637,0
-2.53667,0
-2.53698,0
-2.53728,0
-2.53759,0
-2.53789,0
-2.5382,0
-2.5385,0
-2.53881,0
-2.53912,0
-2.53942,0
-2.53973,0
-2.54003,0
-2.54034,0
-2.54064,0
-2.54095,0
-2.54125,0
-2.54156,0
-2.54186,0
-2.54217,0
-2.54248,0
-2.54278,0
-2.54309,0
-2.54339,0
-2.5437,0
-2.544,0
-2.54431,0
-2.54461,0
-2.54492,0
-2.54522,0
-2.54553,0
-2.54584,0
-2.54614,0
-2.54645,0
-2.54675,0
-2.54706,0
-2.54736,0
-2.54767,0
-2.54797,0
-2.54828,0
-2.54858,0
-2.54889,0
-2.5492,0
-2.5495,0
-2.54981,0
-2.55011,0
-2.55042,0
-2.55072,0
-2.55103,0
-2.55133,0
-2.55164,0
-2.55194,0
-2.55225,0
-2.55256,0
-2.55286,0
-2.55317,0
-2.55347,0
-2.55378,0
-2.55408,0
-2.55439,0
-2.55469,0
-2.555,0
-2.5553,0
-2.55561,0
-2.55592,0
-2.55622,0
-2.55653,0
-2.55683,0
-2.55714,0
-2.55744,0
-2.55775,0
-2.55805,0
-2.55836,0
-2.55866,0
-2.55897,0
-2.55928,0
-2.55958,0
-2.55989,0
-2.56019,0
-2.5605,0
-2.5608,0
-2.56111,0
-2.56141,0
-2.56172,0
-2.56203,0
-2.56233,0
-2.56264,0
-2.56294,0
-2.56325,0
-2.56355,0
-2.56386,0
-2.56416,0
-2.56447,0
-2.56477,0
-2.56508,0
-2.56539,0
-2.56569,0
-2.566,0
-2.5663,0
-2.56661,0
-2.56691,0
-2.56722,0
-2.56752,0
-2.56783,0
-2.56813,0
-2.56844,0
-2.56875,0
-2.56905,0
-2.56936,0
-2.56966,0
-2.56997,0
-2.57027,0
-2.57058,0
-2.57088,0
-2.57119,0
-2.57149,0
-2.5718,0
-2.57211,0
-2.57241,0
-2.57272,0
-2.57302,0
-2.57333,0
-2.57363,0
-2.57394,0
-2.57424,0
-2.57455,0
-2.57485,0
-2.57516,0
-2.57547,0
-2.57577,0
-2.57608,0
-2.57638,0
-2.57669,0
-2.57699,0
-2.5773,0
-2.5776,0
-2.57791,0
-2.57821,0
-2.57852,0
-2.57883,0
-2.57913,0
-2.57944,0
-2.57974,0
-2.58005,0
-2.58035,0
-2.58066,0
-2.58096,0
-2.58127,0
-2.58157,0
-2.58188,0
-2.58219,0
-2.58249,0
-2.5828,0
-2.5831,0
-2.58341,0
-2.58371,0
-2.58402,0
-2.58432,0
-2.58463,0
-2.58493,0
-2.58524,0
-2.58555,0
-2.58585,0
-2.58616,0
-2.58646,0
-2.58677,0
-2.58707,0
-2.58738,0
-2.58768,0
-2.58799,0
-2.58829,0
-2.5886,0
-2.58891,0
-2.58921,0
-2.58952,0
-2.58982,0
-2.59013,0
-2.59043,0
-2.59074,0
-2.59104,0
-2.59135,0
-2.59165,0
-2.59196,0
-2.59227,0
-2.59257,0
-2.59288,0
-2.59318,0
-2.59349,0
-2.59379,0
-2.5941,0
-2.5944,0
-2.59471,0
-2.59501,0
-2.59532,0
-2.59563,0
-2.59593,0
-2.59624,0
-2.59654,0
-2.59685,0
-2.59715,0
-2.59746,0
-2.59776,0
-2.59807,0
-2.59837,0
-2.59868,0
-2.59899,0
-2.59929,0
-2.5996,0
-2.5999,0
-2.60021,0
-2.60051,0
-2.60082,0
-2.60112,0
-2.60143,0
-2.60173,0
-2.60204,0
-2.60235,0
-2.60265,0
-2.60296,0
-2.60326,0
-2.60357,0
-2.60387,0
-2.60418,0
-2.60448,0
-2.60479,0
-2.60509,0
-2.6054,0
-2.60571,0
-2.60601,0
-2.60632,0
-2.60662,0
-2.60693,0
-2.60723,0
-2.60754,0
-2.60784,0
-2.60815,0
-2.60845,0
-2.60876,0
-2.60907,0
-2.60937,0
-2.60968,0
-2.60998,0
-2.61029,0
-2.61059,0
-2.6109,0
-2.6112,0
-2.61151,0
-2.61181,0
-2.61212,0
-2.61243,0
-2.61273,0
-2.61304,0
-2.61334,0
-2.61365,0
-2.61395,0
-2.61426,0
-2.61456,0
-2.61487,0
-2.61517,0
-2.61548,0
-2.61579,0
-2.61609,0
-2.6164,0
-2.6167,0
-2.61701,0
-2.61731,0
-2.61762,0
-2.61792,0
-2.61823,0
-2.61853,0
-2.61884,0
-2.61915,0
-2.61945,0
-2.61976,0
-2.62006,0
-2.62037,0
-2.62067,0
-2.62098,0
-2.62128,0
-2.62159,0
-2.62189,0
-2.6222,0
-2.62251,0
-2.62281,0
-2.62312,0
-2.62342,0
-2.62373,0
